LDA Model:

Document-Topic:
       0.32236284, 0.16577537, 0.73041743, 0.08047321, 0.11325054,
       0.14779177, 0.10955832, 0.03960871, 0.14254893, 0.14611991,
       0.10140218, 0.03105502, 0.10012545, 0.13092828, 0.08036169,
       0.03359197, 0.32591885, 0.04171387, 0.03354957, 0.20531876,
       0.07484025, 0.21103498, 0.04532557, 0.17493336, 0.02994795,
       0.1487049 , 0.32268852, 0.03475017, 0.12941885, 0.1719179 ,
       0.32690692, 0.03077081, 0.07493866, 0.13422607, 0.15101583,
       0.03020568, 0.3276068 , 0.13637576, 0.1667853 , 0.02881853,
       0.16290432, 0.06523329, 0.02965798, 0.32299182, 0.14235404,
       0.08859244, 0.32444027, 0.0569688 , 0.04570716, 0.03755956,
       0.17041259, 0.03820358, 0.11034279, 0.04036148, 0.17073421,
       0.0393365 , 0.03658716, 0.13898449, 0.03002993, 0.14815484,
       0.11814166, 0.1584483 , 0.20460173, 0.1775746 , 0.03655652,
       0.0542072 , 0.15469395, 0.06326424, 0.13554308, 0.03343483,
       0.03914539, 0.03926726, 0.32330593, 0.32340673, 0.32311246,
       0.323241  , 0.1899474 , 0.02936015, 0.04214796, 0.04431176,
       0.03491046, 0.98968464, 0.03198702, 0.02868481, 0.03344646,
       0.98971546, 0.08267938, 1.        , 0.32612973, 0.07394487,
       0.0271092 , 0.02825871, 0.03236096, 0.02542619, 0.05799954,
       0.3259176 , 0.19706255, 0.02810302, 0.326442  , 0.13047226,
       0.16436553, 0.0286861 , 0.32736388, 0.15425374, 0.03162209,
       0.1719965 , 0.16179244, 0.17681924, 0.1271477 , 0.32580808,
       0.32542205, 0.13065217, 0.11191544, 0.12378728, 0.20236494,
       0.03917506, 0.17204462, 0.0330379 , 0.18847914, 0.03627333,
       0.08111497, 0.09284701, 0.2129314 , 0.99975336, 0.19877385,
       0.03618137, 0.3276074 , 0.12927482, 0.03208547, 0.08877295,
       0.10008145, 0.06872091], dtype=float32),
 array([0.99968344, 0.7501355 , 0.39327958, 0.3716382 , 0.59459615,
       0.0246272 , 0.45586067, 0.477459  , 0.9999267 , 0.5694233 ,
       0.03483934, 0.48973843, 0.39727408, 0.5408272 , 0.02541791,
       0.99993765, 0.03226494, 0.27812815, 0.03492437, 0.02453623,
       0.42563093, 0.99997216, 0.14085275, 0.3958371 , 0.6034553 ,
       0.99993455, 0.47680697, 0.45977098, 0.02857005, 0.02669714,
       0.67370045, 0.03078752, 0.10712999, 0.37631944, 0.5513491 ,
       0.03093526, 0.42751566, 0.02827807, 0.03222035, 0.02549644,
       0.02550732, 0.29726475, 0.3155587 , 0.46215433, 0.02358596,
       0.46507382, 0.02512935, 0.03349756, 0.99994254, 0.03658351,
       0.04526034, 0.02893667, 0.0376967 , 0.46528274, 0.02642558,
       0.03260725, 0.04408318, 0.99999857, 0.03876433, 0.03631338,
       0.26660782, 0.0269088 , 0.0274691 , 0.21428128, 0.03292394,
       0.0479986 , 0.03180956, 0.02618255, 0.9999302 , 0.02425815,
       0.04853509, 0.02299668, 0.21399797, 0.9999426 , 0.49421465,
       0.02954195, 0.0536154 , 0.99997574, 0.36300695, 0.99751806,
       0.2995657 , 0.2557059 , 0.1899142 , 0.99999374, 0.03396705,
       0.9304472 , 0.9047889 , 0.02292308, 0.19891088, 0.24647297,
       0.02455516, 0.03237939, 0.02672259, 0.27802494, 0.34632918,
       0.98859984, 0.4238139 , 0.04172798, 0.1849247 , 0.28364107,
       0.36961555, 0.25914076, 0.03525933, 0.3712776 , 0.38573867,
       0.2503882 , 0.02763716, 0.2354707 , 0.33834347, 0.17720312,
       0.02990329, 0.9999997 , 0.03713987, 0.02986046, 0.56822497,
       0.15875857, 0.5884095 , 0.04037535, 0.4736183 , 0.02664199,
       0.39688033, 0.9999267 , 0.03092016, 0.29523972, 0.46773705,
       0.9999962 , 0.02736628, 0.17555808, 0.34218225, 0.39191586,
       0.02686153, 0.99998623, 0.3328314 , 0.43344906, 0.02563336,
       0.44783893, 0.05816374, 0.0263893 , 0.9999389 , 0.38249922,
       0.20319898, 0.9999822 , 0.0507809 , 0.04068108, 0.03344056,
       0.46591732, 0.03398949, 0.2767188 , 0.03591971, 0.46389416,
       0.03501382, 0.03257117, 0.32098886, 0.0267202 , 0.40239152,
       0.2942219 , 0.40447518, 0.5860086 , 0.48902145, 0.03252044,
       0.04831644, 0.41483214, 0.05641055, 0.3454024 , 0.02974544,
       0.03482832, 0.03497216, 0.9999505 , 0.9999539 , 0.9999435 ,
       0.9999482 , 0.52172923, 0.02610634, 0.03751086, 0.03945797,
       0.03107872, 0.18741612, 0.02846749, 0.02550318, 0.02975164,
       0.18762787, 0.18814307, 0.32612973, 1.        , 0.14574763,
       0.02409607, 0.02513779, 0.02880141, 0.02259303, 0.05166264,
       0.99999976, 0.55247873, 0.02498372, 0.99999934, 0.33355665,
       0.39772826, 0.02550434, 0.9999904 , 0.42466375, 0.02814306,
       0.4826871 , 0.43373862, 0.47066453, 0.33469853, 0.99999934,
       0.9999969 , 0.29447532, 0.25101843, 0.33439383, 0.5828801 ,
       0.03486411, 0.4681396 , 0.02938467, 0.52455026, 0.03229545,
       0.1729848 , 0.20842165, 0.5975782 , 0.33114952, 0.5612247 ,
       0.03219518, 0.9999862 , 0.33486947, 0.02856098, 0.20376743,
       0.23533295, 0.06129161], dtype=float32),
 array([0.1557432 , 0.12585959, 0.09852684, 0.09591454, 0.11093485,
       0.03298308, 0.12787524, 0.09594972, 0.14090483, 0.11840732,
       0.154713  , 0.09541445, 0.08602948, 0.10415845, 0.34443682,
       0.14128187, 0.35087028, 0.06968574, 0.15955913, 0.3436026 ,
       0.09213001, 0.14872126, 0.05397616, 0.17289886, 0.20208713,
       0.15030344, 0.1090621 , 0.1955754 , 0.03797815, 0.03568464,
       0.2106758 , 0.04078691, 0.08719938, 0.07898042, 0.10855887,
       0.9422115 , 0.09118456, 0.03754205, 0.04318016, 0.0340842 ,
       0.10393552, 0.23502707, 0.0710237 , 0.16564251, 0.3426969 ,
       0.10219059, 0.3441661 , 0.1699112 , 0.14146231, 0.2826546 ,
       0.21069904, 0.34776032, 0.9447253 , 0.20236653, 0.34539413,
       0.10136373, 0.05762717, 0.14642566, 0.27086973, 0.35460943,
       0.0734507 , 0.03595303, 0.03666278, 0.06157143, 0.14751239,
       0.06255458, 0.9425551 , 0.03490052, 0.15045197, 0.03246356,
       0.36564422, 0.03099765, 0.06024411, 0.14146325, 0.88480854,
       0.03928838, 0.06977576, 0.14296228, 0.08655211, 0.1734891 ,
       0.09005371, 0.15296471, 0.05506746, 0.1471643 , 0.04476205,
       0.26553878, 0.15290236, 0.3420657 , 0.05917322, 0.07227933,
       0.03276569, 0.35097653, 0.96878684, 0.11691396, 0.22780079,
       0.19211376, 0.37967986, 0.2548773 , 0.0569606 , 0.9398777 ,
       0.23720239, 0.07472143, 0.35364315, 0.08590196, 0.08637141,
       0.9431897 , 0.9408508 , 0.06878609, 0.17019734, 0.16006567,
       0.03963555, 0.14544983, 0.35537168, 0.03968867, 0.11232305,
       0.94892144, 0.1842384 , 0.05300904, 0.1548065 , 0.03561512,
       0.08645842, 0.1409035 , 0.34961733, 0.23790875, 0.09695648,
       0.14684822, 0.34628245, 0.35877207, 0.08323031, 0.09129047,
       0.34580606, 0.1478415 , 0.9346705 , 0.10051477, 0.03433752,
       0.09046193, 0.07540406, 0.03518499, 0.14132848, 0.08208473,
       0.9475233 , 0.14336376, 0.06607859, 0.20876601, 0.04422475,
       0.09536043, 0.16831723, 0.07035504, 0.15727472, 0.09642248,
       0.10406918, 0.04312531, 0.1815844 , 0.03563374, 0.08398934,
       0.2351723 , 0.16553257, 0.1057811 , 0.14440383, 0.15727995,
       0.06293663, 0.94526654, 0.07311548, 0.08428292, 0.34851876,
       0.1357421 , 0.04604063, 0.14176911, 0.1419106 , 0.14149769,
       0.14167799, 0.1699736 , 0.34509215, 0.9935461 , 0.1241873 ,
       0.0411552 , 0.05273382, 0.03784805, 0.34452078, 0.10332598,
       0.05275842, 0.36358264, 0.07394487, 0.14574763, 0.99999994,
       0.34318402, 0.03363063, 0.0382711 , 0.34175032, 0.23576884,
       0.14544775, 0.10568933, 0.34402776, 0.14618948, 0.0808579 ,
       0.10836159, 0.34452185, 0.14749633, 0.08552407, 0.941065  ,
       0.09224347, 0.09338833, 0.24227272, 0.07570696, 0.14529283,
       0.1447478 , 0.09326787, 0.0805856 , 0.9294295 , 0.10356081,
       0.14074656, 0.09700837, 0.11414669, 0.10233372, 0.04269697,
       0.06177827, 0.06699947, 0.11377579, 0.08344225, 0.10528706,
       0.1135163 , 0.14784274, 0.9316017 , 0.03788037, 0.94749457,
       0.06876738, 0.07925145], dtype=float32),
 array([0.0327142 , 0.02983115, 0.04160102, 0.04151358, 0.03238647,
       0.02209731, 0.14820756, 0.03109313, 0.01994475, 0.04137027,
       0.37264836, 0.02940988, 0.03054838, 0.03169973, 0.9999927 ,
       0.02026634, 0.9997217 , 0.02825353, 0.38799703, 0.99999917,
       0.03285618, 0.02665345, 0.02854043, 0.2914153 , 0.29663408,
       0.02801619, 0.04159709, 0.35138735, 0.02600388, 0.02404511,
       0.30011672, 0.02819988, 0.15566403, 0.02637928, 0.03439536,
       0.02838857, 0.03185322, 0.02579784, 0.02887526, 0.02295817,
       0.24146283, 0.5294577 , 0.0253792 , 0.24147251, 0.99999887,
       0.03763133, 0.9999956 , 0.4242476 , 0.02042076, 0.7694173 ,
       0.517096  , 0.9999023 , 0.03508147, 0.3572009 , 0.9999774 ,
       0.21232943, 0.04137227, 0.02467882, 0.7258296 , 0.9993773 ,
       0.0326563 , 0.02425509, 0.02481027, 0.02782908, 0.3557035 ,
       0.04528902, 0.02924816, 0.02370584, 0.02814407, 0.02180109,
       0.9974983 , 0.02037947, 0.02645576, 0.02042164, 0.02743482,
       0.02686401, 0.05072516, 0.02170604, 0.03442029, 0.04817671,
       0.04222806, 0.29108515, 0.02425108, 0.02531449, 0.03141654,
       0.3882689 , 0.03837548, 0.9999943 , 0.0271632 , 0.03367133,
       0.02218858, 0.99971384, 0.12979577, 0.18050909, 0.46723422,
       0.17401016, 0.91504055, 0.6663366 , 0.02673401, 0.02980381,
       0.48655102, 0.03439479, 0.99947983, 0.03289256, 0.03187754,
       0.02775791, 0.02511457, 0.03183441, 0.31346834, 0.34498313,
       0.02736187, 0.02384115, 0.9992896 , 0.02717709, 0.03618804,
       0.02954865, 0.25523823, 0.03759899, 0.20807023, 0.02399078,
       0.03095119, 0.01994265, 0.9998058 , 0.50409997, 0.03275144,
       0.02504201, 0.99995536, 0.9884039 , 0.03372751, 0.03561131,
       0.9999682 , 0.02589675, 0.03965252, 0.03927791, 0.02299161,
       0.02924072, 0.0554342 , 0.02388177, 0.02030609, 0.02848028,
       0.02973677, 0.02205033, 0.04804514, 0.52467126, 0.03072548,
       0.03166085, 0.41808364, 0.02869901, 0.37774354, 0.03285152,
       0.2135488 , 0.02986584, 0.31269735, 0.0241698 , 0.02816018,
       0.53108466, 0.2516901 , 0.02857411, 0.17620452, 0.38787436,
       0.04563495, 0.16005579, 0.05374305, 0.03382285, 0.99986696,
       0.3127343 , 0.03242707, 0.02068344, 0.02080464, 0.02045099,
       0.0206054 , 0.23696138, 0.9999832 , 0.3736703 , 0.26366815,
       0.02848778, 0.02277235, 0.02590153, 0.9999917 , 0.22685187,
       0.02277224, 0.98635554, 0.0271092 , 0.02409607, 0.34318402,
       1.        , 0.02260474, 0.02623232, 0.99999064, 0.57708037,
       0.02383867, 0.03190441, 0.9999967 , 0.02447562, 0.03205501,
       0.04963747, 0.9999918 , 0.02559918, 0.02737735, 0.02561613,
       0.02744228, 0.03306296, 0.47403917, 0.02772265, 0.02370531,
       0.02323782, 0.04708158, 0.04032903, 0.02374187, 0.0270857 ,
       0.32914096, 0.0327561 , 0.26179513, 0.03190989, 0.02969347,
       0.03174469, 0.03309661, 0.03459281, 0.03479123, 0.03082273,
       0.2517028 , 0.02589871, 0.03024641, 0.0261017 , 0.02974481,
       0.03183214, 0.05861797], dtype=float32),
 array([0.03293623, 0.03137114, 0.04147133, 0.04134426, 0.03343403,
       0.99999887, 0.0286688 , 0.03207574, 0.02137906, 0.04146522,
       0.03237583, 0.03057957, 0.03141557, 0.03286484, 0.02378704,
       0.02167159, 0.02993101, 0.02917322, 0.03241569, 0.02299939,
       0.03364886, 0.02745184, 0.02905034, 0.03552158, 0.03966879,
       0.02868516, 0.04221341, 0.03146171, 0.99995   , 0.02485075,
       0.0391396 , 0.9998644 , 0.025163  , 0.0277508 , 0.8478344 ,
       0.02860107, 0.0327477 , 0.02619876, 0.9656313 , 0.9999994 ,
       0.02391582, 0.03279796, 0.02688037, 0.03662292, 0.02214599,
       0.03800909, 0.02353149, 0.03120677, 0.02181148, 0.03406567,
       0.04179997, 0.02694627, 0.03466482, 0.83354384, 0.02469414,
       0.03025494, 0.9984702 , 0.02566497, 0.03601183, 0.03355736,
       0.03311644, 0.02504083, 0.02554346, 0.02850681, 0.03065792,
       0.04390411, 0.02938533, 0.02432517, 0.02880112, 0.0225991 ,
       0.0445208 , 0.02153144, 0.9819046 , 0.02181217, 0.02894292,
       0.02740296, 0.04899433, 0.02297456, 0.03483735, 0.04692275,
       0.04293143, 0.93595165, 0.02553652, 0.02623935, 0.03130873,
       0.03742789, 0.03888934, 0.02155271, 0.02797566, 0.03397898,
       0.02282998, 0.03003343, 0.02492168, 0.02758617, 0.03986471,
       0.02492535, 0.04169707, 0.03869284, 0.02749665, 0.03062464,
       0.04039938, 0.97185147, 0.03261652, 0.03358444, 0.03268028,
       0.02869268, 0.02564177, 0.03224026, 0.03200704, 0.03016401,
       0.0276732 , 0.02490604, 0.03430253, 0.02768618, 0.03683036,
       0.03005263, 0.03653997, 0.03712025, 0.03512751, 0.0248016 ,
       0.031783  , 0.02137836, 0.02872509, 0.04480001, 0.03368956,
       0.02599365, 0.0255377 , 0.02467801, 0.03409867, 0.03597816,
       0.02508505, 0.02676655, 0.03963171, 0.0394792 , 0.02389669,
       0.03040284, 0.05300615, 0.0245216 , 0.02170777, 0.0296278 ,
       0.03034941, 0.02328607, 0.04640049, 0.03770001, 0.0308989 ,
       0.0326225 , 0.03161158, 0.02978052, 0.0333162 , 0.03363657,
       0.03242284, 0.03012024, 0.04662696, 0.99998945, 0.02936213,
       0.03277053, 0.04011716, 0.82472354, 0.03290571, 0.03027628,
       0.04417863, 0.03251495, 0.05140325, 0.03456651, 0.02767154,
       0.03238427, 0.03221071, 0.02204931, 0.022159  , 0.02183896,
       0.02197867, 0.03560861, 0.02440779, 0.03478162, 0.03640262,
       0.99985015, 0.02398013, 0.99995285, 0.02386684, 0.02771831,
       0.0239806 , 0.02898707, 0.02825871, 0.02513779, 0.03363063,
       0.02260474, 1.        , 0.99994296, 0.02125663, 0.04752103,
       0.02490465, 0.03303714, 0.02340079, 0.02548136, 0.03294536,
       0.04872888, 0.0238679 , 0.02649811, 0.02861226, 0.02609628,
       0.02874211, 0.03390489, 0.03835152, 0.02886889, 0.02478434,
       0.02436069, 0.04609535, 0.04003302, 0.02527888, 0.02871357,
       0.03233538, 0.03369452, 0.02741585, 0.03289979, 0.9997825 ,
       0.03224856, 0.03324493, 0.03538881, 0.03520391, 0.03197372,
       0.02990219, 0.0267672 , 0.03115   , 0.02644265, 0.03035826,
       0.03223784, 0.0557575 ], dtype=float32),
 array([0.0368373 , 0.0361318 , 0.04606134, 0.04588871, 0.0380409 ,
       0.99992615, 0.03353434, 0.0364779 , 0.02492758, 0.04623106,
       0.03670738, 0.03495947, 0.03565217, 0.03750029, 0.02745074,
       0.02522909, 0.03378164, 0.03319737, 0.03664106, 0.02663902,
       0.03807979, 0.03118611, 0.03273821, 0.04048442, 0.0451541 ,
       0.03245702, 0.04747444, 0.03666105, 0.9999998 , 0.02829596,
       0.04470725, 0.99998325, 0.02920446, 0.03197037, 0.84980804,
       0.03200964, 0.03715667, 0.02947831, 0.96674895, 0.99995375,
       0.02772262, 0.03803073, 0.03110257, 0.04175796, 0.02575956,
       0.0426067 , 0.02718738, 0.03560415, 0.02537326, 0.0388178 ,
       0.04664823, 0.03070623, 0.03826189, 0.8362473 , 0.0283855 ,
       0.03416983, 0.9990036 , 0.0293447 , 0.04079562, 0.03751781,
       0.03722503, 0.02849192, 0.02901012, 0.03226518, 0.03493711,
       0.04778323, 0.03281831, 0.0275647 , 0.03257651, 0.02578482,
       0.04881072, 0.02487364, 0.9825374 , 0.02537397, 0.03340402,
       0.03092715, 0.05317939, 0.02657199, 0.03910695, 0.05124506,
       0.04834164, 0.93762964, 0.02943696, 0.02993662, 0.03476652,
       0.0422958 , 0.04369361, 0.02514813, 0.03177986, 0.0380654 ,
       0.02591754, 0.03388717, 0.0285105 , 0.03216867, 0.04588483,
       0.0289908 , 0.04675802, 0.04362702, 0.03120738, 0.03473562,
       0.04665724, 0.9728524 , 0.03654851, 0.03792859, 0.03700959,
       0.03267426, 0.02895796, 0.03620757, 0.03695933, 0.03467542,
       0.03104945, 0.02856258, 0.03828546, 0.03121914, 0.04150255,
       0.03384946, 0.0417964 , 0.0409435 , 0.0400257 , 0.02824529,
       0.03603331, 0.02492686, 0.03253913, 0.05029069, 0.0382393 ,
       0.02968343, 0.02925476, 0.0287683 , 0.03824846, 0.04033735,
       0.02878833, 0.03047992, 0.04409978, 0.04410451, 0.02731233,
       0.03475684, 0.05711619, 0.02779939, 0.02526638, 0.03388257,
       0.03426549, 0.02689304, 0.05035632, 0.0424454 , 0.03453099,
       0.03707   , 0.03591354, 0.03400051, 0.03759143, 0.03806002,
       0.03643239, 0.03372833, 0.05188712, 0.99998164, 0.03362962,
       0.0379985 , 0.04517231, 0.8266539 , 0.03781668, 0.03448462,
       0.04803561, 0.03729772, 0.05538238, 0.03906269, 0.03145355,
       0.03677075, 0.03569696, 0.02561838, 0.02573144, 0.02540159,
       0.02554558, 0.04071405, 0.02809042, 0.03921541, 0.04051581,
       0.99997807, 0.0276434 , 0.9999995 , 0.02753296, 0.03162839,
       0.02764441, 0.03322561, 0.03236096, 0.02880141, 0.0382711 ,
       0.02623232, 0.99994296, 1.        , 0.02484299, 0.05248293,
       0.02856114, 0.03766622, 0.02705269, 0.02915548, 0.03737294,
       0.0535291 , 0.02753405, 0.03020328, 0.03282095, 0.02942667,
       0.03301647, 0.03840322, 0.04390983, 0.03303663, 0.02843715,
       0.02800055, 0.05053487, 0.04432954, 0.02934812, 0.03324288,
       0.03648008, 0.03824504, 0.03139986, 0.03740075, 0.9999481 ,
       0.03629336, 0.0371228 , 0.04001905, 0.03951177, 0.03649672,
       0.03385662, 0.03048059, 0.03538534, 0.02970254, 0.03427597,
       0.03620475, 0.05981831], dtype=float32),
 array([0.03111574, 0.02787759, 0.0397211 , 0.03965241, 0.03049701,
       0.02075496, 0.14639364, 0.02928766, 0.01848797, 0.03941782,
       0.3713878 , 0.02761311, 0.02881098, 0.02979829, 0.99996686,
       0.01880595, 0.99961007, 0.02660304, 0.38680324, 0.9999843 ,
       0.03103935, 0.02512202, 0.0270286 , 0.28976834, 0.2947746 ,
       0.02646965, 0.0394406 , 0.34973964, 0.02461715, 0.02263198,
       0.2982295 , 0.02678825, 0.15420465, 0.02464772, 0.03244529,
       0.02699184, 0.03004516, 0.02445352, 0.02710267, 0.02160603,
       0.24023125, 0.5280637 , 0.02364624, 0.23967779, 0.99999595,
       0.03574716, 0.99997324, 0.4230396 , 0.01895865, 0.76858145,
       0.5158283 , 0.9998324 , 0.03360892, 0.35545924, 0.99993885,
       0.21100059, 0.03981231, 0.02316931, 0.72491217, 0.9992149 ,
       0.03097225, 0.0228396 , 0.02338852, 0.026288  , 0.3544412 ,
       0.0437031 , 0.0278416 , 0.02237741, 0.02659612, 0.02049431,
       0.9971824 , 0.01900776, 0.02485572, 0.01895952, 0.02560404,
       0.02541913, 0.04901468, 0.02022961, 0.03267038, 0.04640901,
       0.04001025, 0.28952074, 0.02265041, 0.02379793, 0.03000034,
       0.38680464, 0.03640637, 0.9999996 , 0.02560304, 0.0319967 ,
       0.02092236, 0.99960077, 0.12848352, 0.17886172, 0.46541286,
       0.17256907, 0.9142873 , 0.6652637 , 0.02521226, 0.02811798,
       0.4846605 , 0.03266966, 0.9993307 , 0.0311115 , 0.03010231,
       0.02612483, 0.02375496, 0.03020836, 0.31186393, 0.34361005,
       0.02597813, 0.02234096, 0.9991169 , 0.02572869, 0.03427272,
       0.02799222, 0.2534146 , 0.03603389, 0.20632432, 0.02257827,
       0.02920827, 0.01848588, 0.99971104, 0.5025448 , 0.03088561,
       0.02352847, 0.9999051 , 0.98818415, 0.03202679, 0.03382482,
       0.9999241 , 0.02437372, 0.03782232, 0.03738278, 0.02159038,
       0.02745458, 0.05375602, 0.02253762, 0.01884526, 0.02673481,
       0.02813125, 0.02057006, 0.04642839, 0.5234632 , 0.02923723,
       0.02983685, 0.416905  , 0.0269679 , 0.37651247, 0.03103777,
       0.21217981, 0.02838723, 0.31094489, 0.02280387, 0.02640938,
       0.5296951 , 0.24993871, 0.0266655 , 0.17440836, 0.3866903 ,
       0.04405826, 0.15828842, 0.05211832, 0.03197937, 0.9997868 ,
       0.3113606 , 0.03099945, 0.0192184 , 0.01933824, 0.01898855,
       0.01914123, 0.23517343, 0.9999486 , 0.37236592, 0.26232684,
       0.02707289, 0.02126903, 0.02451596, 0.9999648 , 0.22555049,
       0.0212687 , 0.98606586, 0.02542619, 0.02259303, 0.34175032,
